id,name,type,nationality,birth,career,startage,position
Baggio,Roberto Baggio,1,Italien,1967,1982,1,1
Banks,Gordon Banks,1,England,1937,1958,3,3
Baresi,Franco Baresi,1,Italien,1960,1978,1,2
Basten,Marco van Basten,1,Niederlande,1964,1981,1,1
Batistuta,Gabriel Batistuta,1,Argentinien,1969,1988,2,1
Beckenbauer,Franz Beckenbauer,1,Deutschland,1945,1964,2,2
Beckham,David Beckham,1,England,1975,1992,1,1
Bergkamp,Dennis Bergkamp,1,Niederlande,1969,1986,1,1
Best,George Best,1,Nordirland,1946,1963,1,1
Cantona,Eric Cantona,1,Frankreich,1966,1983,1,1
Charles,John Charles,1,Wales,1931,1948,1,1
Charlton,Bobby Charlton,1,England,1937,1954,1,1
Cruyff,Johan Cruyff,1,Niederlande,1947,1964,1,1
Dalglish,Kenneth Dalglish,1,Schottland,1951,1969,2,1
Didi,Valdir Pereira,1,Brasilien,1928,1946,2,1
Edwards,Duncan Edwards,1,England,1936,1952,1,1
Eusebio,Eusebio,1,Mosambik,1942,1957,1,1
Finney,Tom Finney,1,England,1922,1946,3,1
Fontaine,Just Fontane,1,Marokko,1933,1950,1,1
Garrincha,Manuel Francisco dos Santos,1,Brasilien,1933,1953,2,1
Gullit,Ruud Gullit,1,Niederlande,1962,1979,1,1
Hagi,Gheorghe Hagi,1,Rumanien,1965,1982,1,2
Jairzinho,Jair Ventura Filho,1,Brasilien,1944,1959,1,2
Jaschin,Lew Iwanowitsch Jaschin,1,Russland,1929,1950,3,3
Klinsmann,Jurgen Klinsmann,1,Deutschland,1964,1981,1,1
Lineker,Gary Lineker,1,England,1960,1978,2,1
Maldini,Paolo Maldini,1,Italien,1968,1985,1,2
Maradona,Diego Maradona,1,Argentinien,1960,1976,1,1
Matthaus,Lothar Matthaus,1,Deutschland,1961,1978,1,2
Matthews,Stanley Matthews,1,England,1915,1934,2,1
Meazza,Giuseppe Meazza,1,Italien,1910,1927,1,1
Moore,Bobby Moore,1,England,1941,1958,1,2
Muller,Gerd Muller,1,Deutschland,1945,1963,1,1
Owen,Michael Owen,1,England,1979,1996,1,1
Pele,Edson Pele,1,Brasilien,1940,1956,1,1
Platini,Michel Platini,1,Frankreich,1955,1973,1,1
Puskas,Ferenc Puskas,1,Ungarn,1927,1942,1,1
Rivelino,Roberto Rivelino,1,Brasilien,1946,1965,2,1
Romario,Romario de Souza Faria,1,Brasilien,1966,1985,2,1
Ronaldo,Ronaldo,1,Brasilien,1976,1993,1,1
Rossi,Paolo Rossi,1,Italien,1956,1973,1,1
Rummenigge,Karl Heinz Rummenigge,1,Deutschland,1955,1974,2,1
Rush,Ian Rush,1,Wales,1961,1978,1,1
Schmeichel,Peter Schmeichel,1,Danemark,1963,1980,1,3
Stefano,Alfredo Di Stefano,1,Argentinien,1926,1945,2,1
Stoitschkow,Christo Stoitschkow,1,Bulgarien,1966,1982,1,1
Weah,George Weah,1,Liberia,1966,1985,2,1
Zico,Arthur Antunes Coimbra,1,Brasilien,1953,1971,2,1
Zidane,Zinedine Zidane,1,Frankreich,1972,1988,1,1
Zoff,Dino Zoff,1,Italien,1942,1961,2,3
AC Florenz,Florenz,2,Italien,,,99,
AC Mailand,Milan,2,Italien,,,99,
AC Mantova,Mantova,2,Italien,,,99,
AC Parma,Parma,2,Italien,,,99,
Adelaide United,Adelaide Utd,2,Australien,,,99,
AEK Athen,AEK,2,Griechenland,,,99,
AFC Bournemouth,AFC,2,England,,,99,
Africa Sports National,Africa National,2,Elfenbeinkueste,,,99,
AJ Auxerre,Auxerre,2,Frankreich,,,99,
Ajax Amsterdam,Ajax,2,Niederlande,,,99,
Al Ahli,Ahli,2,Saudi Arabien,,,99,
al Arabi,Arabi,2,Katar,,,99,
al Gharafa Sports Club,al Gharafa,2,Katar,,,99,
Al Hilal,Hilal,2,Saudi Arabien,,,99,
Al Jazira Club,Jazira,2,Vereinigte Arabische Emirate,,,99,
Al Masry,Masry,2,Agypten,,,99,
Al Nasr,Nasr,2,Saudi Arabien,,,99,
Al Sadd,Al Sadd,2,Katar,,,99,
Alianza Lima,Alianza,2,Peru,,,99,
Americano FC,Americano,2,Brasilien,,,99,
Argentinos Juniors,Argentinos,2,Argentinien,,,99,
AS Cannes,Cannes,2,Frankreich,,,99,
AS Monaco,Monaco,2,Frankreich,,,99,
AS Nancy,Nancy,2,Frankreich,,,99,
AS Rom,Rom,2,Italien,,,99,
AS Saint Etienne,Etienne,2,Frankreich,,,99,
Associacao Portuguesa de Desportos,Portuguesa,2,Brasilien,,,99,
Aston Villa,Aston,2,England,,,99,
Atalanta Bergamo,Atalanta,2,Italien,,,99,
Athletico Paranaense,Paranaense,2,Brasilien,,,99,
Atletico Junior,Atletico Junior,2,Brasilien,,,99,
AZ Alkmaar,Alkmaar,2,Niederlande,,,99,
Bagneres de Luchon SP,Bageneres,2,Frankreich,,,99,
Bangu AC,Bangu,2,Brasilien,,,99,
Benfica Lissabon,Benfica,2,Portugal,,,99,
Besiktas Istanbul,Besiktas,2,Turkei,,,99,
Blackburn Rovers,Rovers,2,England,,,99,
Boca Juniors,Boca,2,Brasilien,,,99,
Bongrange Company,Bongrange,2,Liberia,,,99,
Borussia Monchengladbach,Gladbach,2,Deutschland,,,99,
Boston Minutemen,Boston,2,USA,,,99,
Botafogo FR,Botafogo,2,Brasilien,,,99,
Brescia Calcio,Brescia,2,Italien,,,99,
Brisbane Lions,Lions,2,Australien,,,99,
Brondby IF,Brondby,2,Danemark,,,99,
Budapest Honved FC,Honved,2,Ungarn,,,99,
Buffalo Stallions,Stallions,2,USA,,,99,
Bunjodkor Taschkent,Taschkent,2,Usbekistan,,,99,
Bursaspor,Bursaspor,2,Turkei,,,99,
CA Huracan,Huracan,2,Argentinien,,,99,
Cardiff City,Cardiff,2,Wales,,,99,
Carolina Lightnin,Lightnin,2,USA,,,99,
CD Alaves,Alaves,2,Spanien,,,99,
CD Castellon,Castellon,2,Spanien,,,99,
CD Los Millonarios,Millonarios,2,Kolumbien,,,99,
CD Veracruz,Veracruz,2,Mexiko,,,99,
Celta de Vigo,Vigo,2,Spanien,,,99,
Celtic Glasgow,Glasgow,2,Schottland,,,99,
CF Monterrey,Monterrey,2,Mexiko,,,99,
Chester City,Chester,2,England,,,99,
Chicago Fire,Chicago,2,USA,,,99,
Cleveland Stokers,Cleveland,2,USA,,,99,
Club Cerro Porteno,Club Cerro,2,Paraguay,,,99,
Club Jorge Wilstermann,Wilstermann,2,Bolivien,,,99,
Club nueve de Octubre,Club Octubre,2,Ecuador,,,99,
Club Sol de America,Club Sol,2,Paraguay,,,99,
Clube Atletico Lencoense,Lencoense,2,Brasilien,,,99,
Como Calcio,Calcio,2,Italien,,,99,
Corinthians Sao Paulo,Corinthians,2,Brasilien,,,99,
Cork Celtic,Cork,2,Irland,,,99,
CR Vasco da Gama,Vasco da Gama,2,Brasilien,,,99,
Cruzeiro Belo Horizonte,Cruzeiro,2,Brasilien,,,99,
CSD Colo Colo,Colo,2,Chile,,,99,
DC United,United,2,USA,,,99,
Dynamo Moskau,Dynamo,2,Russland,,,99,
Eastern AA,Eastern,2,Hongkong,,,99,
EC Noroeste,Noroeste,2,Brasilien,,,99,
Espanol Barcelona,Espanol,2,Spanien,,,99,
FC Arsenal,Arsenal,2,England,,,99,
FC Barcelona,Barca,2,Spanien,,,99,
FC Bayern Munchen,FCB,2,Deutschland,,,99,
FC Blackpool,Blackpool,2,England,,,99,
FC Bologna,Bologna,2,Italien,,,99,
FC Chelsea,Chelsea,2,England,,,99,
FC Chesterfield,Chesterfield,2,England,,,99,
FC Constanta,Constanta,2,Rumanien,,,99,
FC Distillery,Distillery,2,England,,,99,
FC Elche,Elche,2,Spanien,,,99,
FC Everton,Everton,2,England,,,99,
FC Fulham,Fulham,2,England,,,99,
FC Goa,Goa,2,Indien,,,99,
FC Herzogenaurach,Herzogenaurach,2,Deutschland,,,99,
FC Liverpool,Liverpool,2,England,,,99,
FC Lokomotive Leipzig,Lok Leipzig,2,Deutschland,,,99,
FC Martigues,Martigues,2,Frankreich,,,99,
FC Port Vale,Vale,2,England,,,99,
FC Santos,Santos,2,Brasilien,,,99,
FC Sao Paulo,Sao Paulo FC,2,Brasilien,,,99,
FC Sevilla,Sevilla,2,Spanien,,,99,
FC Toulouse,Toulouse,2,Frankreich,,,99,
FC Valencia,Valencia,2,Spanien,,,99,
FC Varese,Varese,2,Italien,,,99,
FC Viitorul Constanta,Viitorul Constanta,2,Rumanien,,,99,
FC Waterford,Waterford,2,Irland,,,99,
FC Wrexham,Wrexham,2,Wales,,,99,
FCU Politehnica Timisoara,Politehnica Timisoara,2,Rumanien,,,99,
Fenerbahce Istanbul,Fenerbahce,2,Turkei,,,99,
Feyenoord Rotterdam,Feyenoord,2,Niederlande,,,99,
FK Partizan Belgrad,Partizan,2,Serbien,,,99,
Flamengo Rio de Janeiro,Flamengo,2,Brasilien,,,99,
Fluminense Rio de Janeiro,Fluminense,2,Brasilien,,,99,
Fort Lauderdale Strikers,Lauderdale,2,USA,,,99,
Fortaleza EC,Fortaleza,2,Brasilien,,,99,
Galatasaray Istanbul,Galatasaray,2,Turkei,,,99,
German American Soccer Club,GASC,2,USA,,,99,
Girondins Bordeaux,Bordeaux,2,Frankreich,,,99,
Gladsaxe Hero,Gladsaxe,2,Danemark,,,99,
Hamburger SV,HSV,2,Deutschland,,,99,
Hamilton Steelers,Hamilton St,2,Kanada,,,99,
Hebros Harmanli,Harmanli,2,Bulgarien,,,99,
Hellas Verona,Verona,2,Italien,,,99,
Hellenic FC,Hellenic,2,Sudafrika,,,99,
Hercules Alicante,Alicante,2,Spanien,,,99,
Hereford United,Hereford Utd,2,England,,,99,
Herning Fremad,Herning,2,Danemark,,,99,
Hertha BSC,Hertha,2,Deutschland,,,99,
HFC Harleem,Harleem,2,Niederlande,,,99,
Hibernian Edinburgh,Edinburgh,2,Schottland,,,99,
Hibernians Paola,Hibernians,2,Malta,,,99,
HSC Montpellier,Montpellier,2,Frankreich,,,99,
Hvidovre IF,Hvidovre,2,Danemark,,,99,
Inter Mailand,Inter,2,Italien,,,99,
Invincible Eleven,Eleven,2,Liberia,,,99,
Juventus Turin,Juve,2,Italien,,,99,
Kashima Antlers,Kashima,2,Japan,,,99,
Kashiwa Reysol,Reysol,2,Japan,,,99,
LA Galaxy,Galaxy,2,USA,,,99,
Las Vegas Quicksilvers,Quicksilvers,2,USA,,,99,
Lazio Rom,Lazio,2,Italien,,,99,
Leeds United,LeedsUtd,2,England,,,99,
Leicester City,Leicester,2,England,,,99,
Litex Lowetsch,Lowetsch,2,Bulgarien,,,99,
Los Angeles Aztecs,LA,2,USA,,,99,
LR Vicenza,Vicenza,2,Italien,,,99,
Maccabi Netanja,Netanja,2,Israel,,,99,
Madureira FC,Madureira,2,Brasilien,,,99,
Mamelodi Sundowns,Mamelodi,2,Republik Suedafrika,,,99,
Manchester City,Man City,2,England,,,99,
Manchester United,ManUtd,2,England,,,99,
Merthyr Tydfil FC,Merthyr,2,Wales,,,99,
Miami FC,Miami,2,USA,,,99,
Mighty Barolle,Barolle,2,Liberia,,,99,
Nagoya Grampus Eight,Nagoya,2,Japan,,,99,
National Fast Clube,Fast,2,Brasilien,,,99,
New Jersey Americans,New Jersey,2,USA,,,99,
New York Cosmos,NYC,2,USA,,,99,
New York Red Bulls,NY Red Bulls,2,USA,,,99,
Newcastle United,Newcastle,2,England,,,99,
Newells Old Boys,Newells,2,Argentinien,,,99,
OGC Nizza,Nizza,2,Frankreich,,,99,
Olaria AC,Olaria,2,Brasilien,,,99,
Olympiakos Piraus,Olympiakos,2,Griechenland,,,99,
Olympique Marseille,Marseille,2,Frankreich,,,99,
Olympique Nimes,Nimes,2,Frankreich,,,99,
Orange County Blue Star,Blue Star,2,USA,,,99,
Oxford City,Oxford,2,England,,,99,
Panathinaikos Athen,Athen,2,Griechenland,,,99,
Paris Saint Germain,PSG,2,Frankreich,,,99,
Perugia Calcio,Perugia,2,Italien,,,99,
Preston North End,Preston,2,England,,,99,
Pro Patria Calcio,Pro Patria,2,Italien,,,99,
PSV Eindhoven,Eindhoven,2,Niederlande,,,99,
Rayo Vallecano,Vallecano,2,Spanien,,,99,
Real Madrid,Real,2,Spanien,,,99,
Real Murcia,Murcia,2,Spanien,,,99,
River Plate,River,2,Argentinien,,,99,
Sampdoria Genua,Sampdoria,2,Italien,,,99,
San Antonio Thunder,San Antonio,2,USA,,,99,
San Jose Earthquakes,Earthquakes,2,USA,,,99,
SC Beira Mar,Beira Mar,2,Portugal,,,99,
SC Heerenveen,Heerenveen,2,Niederlande,,,99,
SC Lourenco Marques,Marques,2,Mosambik,,,99,
Seattle Sounders,Sounders,2,USA,,,99,
Servette Genf,Genf,2,Schweiz,,,99,
Sheffield United,Sheffield,2,England,,,99,
Shimizu S Pulse,Shimizu,2,Japan,,,99,
SK Rapid Wien,Rapid Wien,2,Osterreich,,,99,
Smith Brothers Lounge,Smith,2,USA,,,99,
South Melbourne Hellas,Hellas,2,Australien,,,99,
Southend United,Southend,2,England,,,99,
Sporting Cristal,Cristal,2,Peru,,,99,
Sporting Lissabon,Lissabon,2,Portugal,,,99,
Sportul Studentesc,Sportul,2,Rumanien,,,99,
SSC Neapel,SSC,2,Italien,,,99,
St Patricks Athletic,St Patricks,2,Irland,,,99,
Stade Reims,Reims,2,Frankreich,,,99,
Steaua Bukarest,Steaua,2,Rumanien,,,99,
Stockport County,Stockport,2,England,,,99,
Stoke City,Stoke,2,England,,,99,
Stuttgarter Kickers,Kickers,2,Deutschland,,,99,
Swansea City,Swansea,2,Wales,,,99,
Sydney Olympic,Sydney OL,2,Australien,,,99,
Telford United,Telford,2,England,,,99,
Terek Grosny,Grosny,2,Russland,,,99,
Tobermore United,Tobermore,2,Nordirland,,,99,
Tonnerre Yaounde,Yaounde,2,Kamerun,,,99,
Torontos Metros Croatia,Torontos,2,Kanada,,,99,
Tottenham Hotspur,Spurs,2,England,,,99,
TSV Nordlingen,Nordlingen,2,Deutschland,,,99,
UD Levante,Levante,2,Spanien,,,99,
Udinese Calcio,Udinese,2,Italien,,,99,
UFCI Tomar,Tomar,2,Portugal,,,99,
USM Casablanca,Casablanca,2,Marokko,,,99,
Valiente Koriyama Tokyo,Koriyama,2,Japan,,,99,
Vancouver Royals,Royals,2,Kanada,,,99,
VfB Stuttgart,VfB,2,Deutschland,,,99,
Washington Diplomats,Washington,2,USA,,,99,
West Ham United,West Ham,2,England,,,99,
Wigan Athletic,Wigan,2,England,,,99,
ZSKA Moskau,ZSKA,2,Russland,,,99,
ZSKA Sofia,Sofia,2,Bulgarien,,,99,
Argentinien,ARG,3,,,,99,
Brasilien,BRA,3,,,,99,
Bulgarien,BUL,3,,,,99,
Danemark,DEN,3,,,,99,
Deutschland,GER,3,,,,99,
England,ENG,3,,,,99,
Frankreich,FRA,3,,,,99,
Gabun,GAB,3,,,,99,
Irak,IRQ,3,,,,99,
Italien,IT,3,,,,99,
Japan,JP,3,,,,99,
Kolumbien,KUB,3,,,,99,
Kuwait,KU,3,,,,99,
Liberia,LIB,3,,,,99,
Marokko,MAR,3,,,,99,
Niederlande,NL,3,,,,99,
Nordirland,NI,3,,,,99,
Peru,PER,3,,,,99,
Portugal,PO,3,,,,99,
Rumanien,ROU,3,,,,99,
Russland,RUS,3,,,,99,
Saudi Arabien,SA,3,,,,99,
Schottland,SCO,3,,,,99,
Spanien,S,3,,,,99,
Ungarn,U,3,,,,99,
USA,USA,3,,,,99,
Wales,WAL,3,,,,99,